case_id,incident_date,time_of_day,weapon_type,victim_age,suspect_age,num_witnesses,indoor,area_code,homicide_severity
HOM10000,2024-03-13,9,Knife,79,31,1,1,183,81.2699158
HOM10001,2024-10-03,5,Blunt,26,43,0,1,0,0.9398421815
HOM10002,2024-08-29,23,Unknown,28,24,1,1,120,65.99114573
HOM10003,2024-07-28,8,Blunt,62,45,2,0,112,54.06584035
HOM10004,2024-02-13,12,Blunt,56,30,1,1,122,51.30826085
HOM10005,2024-06-02,8,Knife,38,42,0,1,44,23.36072122
HOM10006,2024-09-23,23,Gun,40,77,1,1,43,34.50388639
HOM10007,2024-09-16,0,Knife,21,67,0,1,0,0
HOM10008,2024-07-22,7,Gun,58,35,1,1,103,43.39242396
HOM10009,2024-07-29,0,Blunt,38,22,1,0,60,26.42336084
HOM10010,2024-04-04,9,Knife,17,25,0,1,26,15.72312786
HOM10011,2024-07-13,7,Blunt,69,30,1,1,137,54.53863758
HOM10012,2024-04-24,1,Blunt,25,70,3,0,0,0
HOM10013,2024-07-31,20,Knife,71,74,0,0,77,31.16488867
HOM10014,2024-11-05,5,Knife,36,55,0,1,0,0
HOM10015,2024-02-15,23,Knife,60,61,0,1,103,49.16096788
HOM10016,2024-02-03,2,Knife,63,69,2,0,30,12.87112697
HOM10017,2024-04-19,3,Knife,65,56,1,0,73,35.39199311
HOM10018,2024-09-28,14,Knife,41,22,2,1,111,49.11667973
HOM10019,2024-10-07,19,Knife,53,62,1,1,67,30.70920693
HOM10020,2024-07-21,2,Gun,45,32,2,0,80,41.73349954
HOM10021,2024-05-30,6,Blunt,40,63,0,1,0,0
HOM10022,2024-12-08,23,Gun,24,66,0,1,6,12.56508709
HOM10023,2024-07-10,21,Unknown,18,71,0,1,0,0
HOM10024,2024-01-15,13,Knife,68,73,0,0,64,30.38434216
HOM10025,2024-05-30,22,Unknown,74,41,0,0,184,86.39783729
HOM10026,2024-10-21,16,Unknown,48,58,1,1,63,33.49864749
HOM10027,2024-01-02,18,Knife,41,45,0,0,77,41.11625178
HOM10028,2024-03-11,12,Knife,63,76,1,1,51,26.16705501
HOM10029,2024-09-06,10,Poison,24,56,2,1,0,9.328546951
HOM10030,2024-04-15,4,Knife,45,72,1,1,0,0.9132663359
HOM10031,2024-10-29,16,Gun,43,17,0,1,148,73.59252224
HOM10032,2024-06-17,18,Blunt,78,61,0,0,126,54.40146649
HOM10033,2024-01-03,2,Knife,73,57,0,1,75,29.74101927
