SiO2_pct,Na2O_pct,CaO_pct,MgO_pct,severity_score
37.45,95.07,73.2,59.87,20.63
15.6,15.6,5.81,86.62,36.72
60.11,70.81,2.06,96.99,35.48
83.24,21.23,18.18,18.34,6.77
30.42,52.48,43.19,29.12,10.93
61.19,13.95,29.21,36.64,13.97
45.61,78.52,19.97,51.42,12.87
59.24,4.65,60.75,17.05,17.9
6.51,94.89,96.56,80.84,42.15
30.46,9.77,68.42,44.02,27.99
12.2,49.52,3.44,90.93,27.67
25.88,66.25,31.17,52.01,15.88
54.67,18.49,96.96,77.51,59.06
93.95,89.48,59.79,92.19,41.98
8.85,19.6,4.52,32.53,7.06
38.87,27.13,82.87,35.68,28.7
28.09,54.27,14.09,80.22,24.36
7.46,98.69,77.22,19.87,2.34
0.55,81.55,70.69,72.9,33.98
77.13,7.4,35.85,11.59,6.7
86.31,62.33,33.09,6.36,-1.33
31.1,32.52,72.96,63.76,33.76
88.72,47.22,11.96,71.32,26.86
76.08,56.13,77.1,49.38,27.02
52.27,42.75,2.54,10.79,-9.15
3.14,63.64,31.44,50.86,15.7
90.76,24.93,41.04,75.56,37.14
22.88,7.7,28.98,16.12,6.38
92.97,80.81,63.34,87.15,42.53
80.37,18.66,89.26,53.93,44.12
80.74,89.61,31.8,11.01,-10.1
22.79,42.71,81.8,86.07,52.74
0.7,51.07,41.74,22.21,5.36
11.99,33.76,94.29,32.32,28.96
51.88,70.3,36.36,97.18,43.99
96.24,25.18,49.72,30.09,15.92
28.48,3.69,60.96,50.27,30.07
5.15,27.86,90.83,23.96,23.61
14.49,48.95,98.57,24.21,18.78
67.21,76.16,23.76,72.82,14.01
36.78,63.23,63.35,53.58,24.62
9.03,83.53,32.08,18.65,-2.65
4.08,59.09,67.76,1.66,-2.45
51.21,22.65,64.52,17.44,13.08
69.09,38.67,93.67,13.75,22.39
34.11,11.35,92.47,87.73,69.61
25.79,66.0,81.72,55.52,28.79
52.97,24.19,9.31,89.72,39.11
90.04,63.31,33.9,34.92,6.81
72.6,89.71,88.71,77.99,44.93
64.2,8.41,16.16,89.86,44.19
60.64,0.92,10.15,66.35,28.39
0.51,16.08,54.87,69.19,36.55
65.2,22.43,71.22,23.72,17.57
32.54,74.65,64.96,84.92,41.25
65.76,56.83,9.37,36.77,8.56
26.52,24.4,97.3,39.31,34.26
89.2,63.11,79.48,50.26,26.34
57.69,49.25,19.52,72.25,25.8
28.08,2.43,64.55,17.71,15.0
94.05,95.39,91.49,37.02,20.32
1.55,92.83,42.82,96.67,38.18
96.36,85.3,29.44,38.51,3.08
85.11,31.69,16.95,55.68,29.77
93.62,69.6,57.01,9.72,4.19
61.5,99.01,14.01,51.83,1.33
87.74,74.08,69.7,70.25,32.44
35.95,29.36,80.94,81.01,55.32
86.71,91.32,51.13,50.15,13.86
79.83,65.0,70.2,79.58,37.29
89.0,33.8,37.56,9.4,8.03
57.83,3.59,46.56,54.26,29.58
28.65,59.08,3.05,3.73,-3.85
82.26,36.02,12.71,52.22,19.74
77.0,21.58,62.29,8.53,12.45
5.17,53.14,54.06,63.74,31.35
