economy,military,unrest,trust,corruption,decision
29.47,51.98,89.75,21.83,82.48,1
53.06,4.94,36.04,92.61,36.77,1
19.15,62.64,91.71,96.8,80.52,1
6.79,89.53,43.1,78.67,23.22,0
78.7,58.6,89.18,16.33,80.11,1
65.63,78.16,75.27,74.14,64.23,1
63.75,34.76,99.27,61.46,90.28,1
57.56,3.07,66.28,86.57,68.07,1
3.91,84.23,6.79,45.62,55.94,0
35.78,5.82,31.13,95.97,35.86,0
94.57,84.39,59.46,99.87,96.22,0
6.0,7.75,98.45,40.11,43.09,0
86.4,13.22,85.01,72.1,88.79,1
87.73,92.31,73.87,97.86,3.98,0
5.12,49.22,14.07,80.37,88.13,0
65.24,47.23,24.03,36.2,70.07,1
55.18,84.0,96.61,78.89,59.22,1
59.75,68.04,49.25,57.45,91.92,0
48.35,79.65,96.83,44.7,81.16,1
28.3,79.86,39.43,93.85,68.22,0
29.77,63.59,72.15,94.59,82.34,1
56.15,47.66,66.29,92.25,55.57,1
39.6,51.38,72.06,31.86,1.56,1
78.87,38.78,60.7,81.26,52.81,1
41.85,57.08,34.82,53.93,76.55,0
14.39,20.26,59.32,73.12,11.73,1
15.09,95.48,70.1,97.3,85.17,1
5.52,26.87,8.26,55.16,83.37,0
71.8,27.73,43.78,43.42,50.51,0
29.23,79.24,75.94,73.8,38.13,0
19.88,34.76,45.75,44.45,28.96,0
83.14,33.6,21.11,66.2,97.29,0
56.8,4.0,8.14,52.83,23.5,0
8.23,90.81,73.04,8.53,93.03,1
54.5,29.54,31.54,54.51,70.87,0
15.9,45.16,89.68,11.74,38.06,1
67.68,45.94,11.65,0.78,79.08,1
11.85,74.75,55.85,62.8,36.21,0
44.5,7.07,79.25,82.47,82.62,1
88.8,77.29,40.74,77.2,70.73,0
79.73,41.01,16.25,64.93,57.99,0
6.8,74.15,58.46,40.52,76.46,0
96.08,57.94,56.14,33.05,50.92,1
65.92,92.7,35.32,0.09,8.12,0
71.88,5.0,58.98,73.05,37.68,0
74.36,60.15,8.56,86.98,64.82,0
88.77,47.23,73.4,80.07,71.22,1
13.39,73.28,23.87,48.02,9.71,0
77.7,86.22,79.68,1.66,35.43,1
83.8,77.09,7.53,46.63,15.2,0
82.93,7.72,13.46,25.62,18.22,0
2.92,40.7,61.2,28.61,81.72,1
39.04,50.43,11.11,16.29,41.72,0
43.73,29.68,36.66,77.4,71.46,0
52.06,42.29,23.34,57.74,56.54,0
49.29,14.39,9.52,71.9,5.39,0
13.04,75.56,71.91,90.27,56.02,1
