attack,defense,speed,hp,type,tactic
152,138,59,78,0,1
82,138,70,102,2,1
81,103,109,183,3,1
138,32,36,81,2,2
156,134,115,116,4,2
152,143,159,54,2,0
109,83,82,219,0,1
149,122,142,172,1,0
23,60,73,116,0,2
108,83,111,100,2,0
23,147,39,240,4,1
104,144,71,135,0,1
65,79,118,34,2,2
151,39,53,46,2,1
21,138,92,40,2,2
68,31,144,102,2,2
67,131,82,213,4,1
129,53,128,126,2,0
70,93,63,127,2,2
56,113,30,245,2,1
157,50,43,218,4,1
158,22,58,220,4,1
80,84,144,222,3,2
67,91,111,131,3,2
126,133,93,248,0,1
21,157,103,129,2,1
112,147,110,210,1,0
56,80,43,165,0,2
118,131,133,212,0,0
124,144,100,228,0,1
136,75,146,241,4,0
150,130,43,187,4,1
25,114,92,245,2,1
77,46,30,117,3,2
42,134,42,119,3,1
31,107,102,75,2,2
22,62,137,53,2,2
110,149,75,152,0,1
81,52,76,129,2,2
34,85,153,173,2,2
126,153,132,221,1,0
70,124,41,183,1,1
71,27,28,146,1,2
34,91,150,108,3,2
91,72,65,166,3,2
35,76,125,107,2,2
34,88,58,89,3,2
96,80,61,144,3,2
59,75,128,106,4,2
108,74,90,106,0,2
135,77,77,223,2,1
33,48,88,121,2,2
66,66,142,231,2,1
73,65,30,226,3,1
82,67,64,84,0,2
87,20,145,183,0,1
22,111,66,174,3,2
64,102,39,197,4,1
64,32,65,147,2,2
29,151,71,188,2,1
99,73,129,153,1,2
115,87,59,35,2,2
25,28,149,198,1,0
130,35,93,146,1,2
159,89,137,78,3,0
37,153,159,157,2,1
49,141,98,99,2,1
147,125,72,216,4,1
91,32,151,247,1,1
103,62,51,195,3,1
82,49,102,151,1,1
47,121,73,129,2,1
53,148,93,151,1,1
75,152,100,178,3,1
87,47,65,174,3,2
92,43,84,58,2,2
148,131,51,184,3,1
36,146,92,204,1,1
100,111,85,154,3,2
36,92,122,199,1,1
96,155,26,67,1,1
45,52,151,47,3,2
72,63,81,194,2,1
152,88,91,141,3,2
106,53,152,226,2,0
84,104,117,232,3,1
123,33,112,180,3,0
42,31,21,78,0,2
84,48,53,209,2,1
